,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0,1000.0,650.3,505.6,422.9,347.1,347.1,286.3,286.3,232.3,232.3,232.3,232.3,190.1,190.1,190.1,190.1,153.4,153.4,153.4,153.4,153.4,153.4,153.4,153.4,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0
1,946.1,615.3,478.4,400.1,328.4,328.4,270.8,270.8,219.8,219.8,219.8,219.8,179.9,179.9,179.9,179.9,145.1,145.1,145.1,145.1,145.1,145.1,145.1,145.1,118.3,118.3,118.3,118.3,118.3,118.3,118.3,118.3
2,895.0,582.1,452.5,378.5,310.6,310.6,256.2,256.2,207.9,207.9,207.9,207.9,170.2,170.2,170.2,170.2,137.3,137.3,137.3,137.3,137.3,137.3,137.3,137.3,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9
3,846.7,550.7,428.1,358.1,293.9,293.9,242.4,242.4,196.7,196.7,196.7,196.7,161.0,161.0,161.0,161.0,129.9,129.9,129.9,129.9,129.9,129.9,129.9,129.9,105.8,105.8,105.8,105.8,105.8,105.8,105.8,105.8
4,801.1,521.0,405.0,338.8,278.0,278.0,229.3,229.3,186.1,186.1,186.1,186.1,152.3,152.3,152.3,152.3,122.9,122.9,122.9,122.9,122.9,122.9,122.9,122.9,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1
5,757.9,492.9,383.2,320.5,263.0,263.0,217.0,217.0,176.1,176.1,176.1,176.1,144.1,144.1,144.1,144.1,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7
6,717.0,466.3,362.5,303.2,248.8,248.8,205.3,205.3,166.6,166.6,166.6,166.6,136.3,136.3,136.3,136.3,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6
7,678.3,441.1,343.0,286.9,235.4,235.4,194.2,194.2,157.6,157.6,157.6,157.6,129.0,129.0,129.0,129.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8
8,641.7,417.3,324.5,271.4,222.7,222.7,183.7,183.7,149.1,149.1,149.1,149.1,122.0,122.0,122.0,122.0,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,80.2,80.2,80.2,80.2,80.2,80.2,80.2,80.2
9,607.1,394.8,307.0,256.8,210.7,210.7,173.8,173.8,141.0,141.0,141.0,141.0,115.4,115.4,115.4,115.4,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,75.9,75.9,75.9,75.9,75.9,75.9,75.9,75.9
10,574.3,373.5,290.4,242.9,199.3,199.3,164.4,164.4,133.4,133.4,133.4,133.4,109.2,109.2,109.2,109.2,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8
11,543.4,353.4,274.7,229.8,188.6,188.6,155.6,155.6,126.2,126.2,126.2,126.2,103.3,103.3,103.3,103.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9
